UNIT_ID,COMPONENT_LOCATION,HOURS_OIL,Fe (ppm),Cu (ppm),Si (ppm),TBN (mgKOH/g),V100C,BUDGET,HORAS_VIDA_ACTUAL,REMAINING_LIFE
AH2715,MOTOR DIESEL,233,20,7,1,8.2,14.3,15000,10113.0,4887.0
AH2726,MOTOR DIESEL,137,11,1,2,9.5,14.7,15000,1268.0,13732.0
AH2714,MOTOR DIESEL,218,19,3,2,7.9,14.0,15000,7501.0,7499.0
AH2725,MOTOR DIESEL,41,12,1,2,9.5,14.5,15000,7138.0,7862.0
AH2718,MOTOR DIESEL,12,8,1,3,9.6,15.3,15000,5974.0,9026.0
AH2729,MOTOR DIESEL,18,3,0,3,9.7,15.1,15000,9160.0,5840.0
AH2726,MOTOR DIESEL,234,30,2,3,9.0,14.8,15000,1268.0,13732.0
AH2721,MOTOR DIESEL,82,6,0,1,9.3,14.1,15000,14022.0,978.0
AH2729,MOTOR DIESEL,238,15,1,0,8.9,14.1,15000,9160.0,5840.0
AH2718,MOTOR DIESEL,10,7,1,2,9.6,15.5,15000,5974.0,9026.0
AH2725,MOTOR DIESEL,273,25,4,2,8.0,13.0,15000,7138.0,7862.0
AH2726,MOTOR DIESEL,184,23,1,2,9.2,14.7,15000,1268.0,13732.0
AH2729,MOTOR DIESEL,178,10,1,2,8.9,14.1,15000,9160.0,5840.0
AH2725,MOTOR DIESEL,220,20,3,2,8.3,13.1,15000,7138.0,7862.0
AH2715,MOTOR DIESEL,246,13,6,1,8.3,14.4,15000,10113.0,4887.0
AH2721,MOTOR DIESEL,263,19,1,1,8.0,13.2,15000,14022.0,978.0
AH2718,MOTOR DIESEL,122,20,4,1,8.9,14.9,15000,5974.0,9026.0
AH2726,MOTOR DIESEL,63,24,1,2,9.7,15.1,15000,1268.0,13732.0
AH2719,MOTOR DIESEL,118,8,1,3,9.3,14.1,15000,774.0,14226.0
AH2729,MOTOR DIESEL,235,12,1,1,8.8,14.2,15000,9160.0,5840.0
AH2718,MOTOR DIESEL,60,14,2,1,9.3,14.8,15000,5974.0,9026.0
AH2714,MOTOR DIESEL,71,8,1,1,9.3,14.6,15000,7501.0,7499.0
AH2729,MOTOR DIESEL,166,6,1,1,9.1,14.3,15000,9160.0,5840.0
AH2718,MOTOR DIESEL,209,64,7,2,8.3,15.1,15000,5974.0,9026.0
AH2714,MOTOR DIESEL,53,5,1,1,9.3,14.5,15000,7501.0,7499.0
AH2726,MOTOR DIESEL,151,11,1,1,8.8,14.9,15000,1268.0,13732.0
AH2725,MOTOR DIESEL,253,23,3,1,8.2,13.1,15000,7138.0,7862.0
AH2714,MOTOR DIESEL,267,38,8,1,7.3,14.1,15000,7501.0,7499.0
AH2721,MOTOR DIESEL,36,10,0,2,9.4,13.6,15000,14022.0,978.0
AH2719,MOTOR DIESEL,297,14,2,2,8.7,13.7,15000,774.0,14226.0
AH2715,MOTOR DIESEL,109,8,3,1,9.1,14.4,15000,10113.0,4887.0
AH2729,MOTOR DIESEL,268,19,1,1,8.5,14.0,15000,9160.0,5840.0
AH2726,MOTOR DIESEL,258,15,1,2,8.5,15.0,15000,1268.0,13732.0
AH2721,MOTOR DIESEL,277,19,1,1,8.2,13.6,15000,14022.0,978.0
AH2726,MOTOR DIESEL,178,11,1,2,9.0,14.8,15000,1268.0,13732.0
AH2725,MOTOR DIESEL,248,22,4,2,8.4,13.3,15000,7138.0,7862.0
AH2719,MOTOR DIESEL,162,10,1,1,9.2,14.1,15000,774.0,14226.0
AH2715,MOTOR DIESEL,277,21,5,1,8.4,14.5,15000,10113.0,4887.0
AH2714,MOTOR DIESEL,97,18,4,2,8.3,14.1,15000,7501.0,7499.0
AH2718,MOTOR DIESEL,51,7,2,1,9.3,14.7,15000,5974.0,9026.0
AH2714,MOTOR DIESEL,47,13,3,1,8.8,14.5,15000,7501.0,7499.0
AH2721,MOTOR DIESEL,199,11,1,1,8.7,13.8,15000,14022.0,978.0
AH2729,MOTOR DIESEL,246,12,1,1,8.6,13.9,15000,9160.0,5840.0
AH2726,MOTOR DIESEL,269,35,2,2,8.7,14.9,15000,1268.0,13732.0
AH2718,MOTOR DIESEL,221,29,7,2,8.8,14.9,15000,5974.0,9026.0
AH2719,MOTOR DIESEL,250,9,1,1,8.9,14.1,15000,774.0,14226.0
AH2714,MOTOR DIESEL,265,22,7,1,8.2,14.2,15000,7501.0,7499.0
AH2715,MOTOR DIESEL,330,13,5,1,8.3,14.7,15000,10113.0,4887.0
AH2725,MOTOR DIESEL,148,14,3,2,9.0,13.8,15000,7138.0,7862.0
AH2718,MOTOR DIESEL,104,9,4,2,9.4,14.6,15000,5974.0,9026.0
AH2721,MOTOR DIESEL,261,11,1,1,8.7,14.0,15000,14022.0,978.0
AH2725,MOTOR DIESEL,124,11,2,2,9.0,13.8,15000,7138.0,7862.0
AH2714,MOTOR DIESEL,128,10,4,1,9.4,14.7,15000,7501.0,7499.0
AH2718,MOTOR DIESEL,55,7,3,2,9.6,14.8,15000,5974.0,9026.0
AH2729,MOTOR DIESEL,262,13,1,1,8.8,14.1,15000,9160.0,5840.0
AH2725,MOTOR DIESEL,253,26,4,2,8.4,13.7,15000,7138.0,7862.0
AH2718,MOTOR DIESEL,297,55,12,4,8.3,14.3,15000,5974.0,9026.0
AH2714,MOTOR DIESEL,121,13,9,1,9.1,14.6,15000,7501.0,7499.0
AH2726,MOTOR DIESEL,80,3,0,1,9.7,15.2,15000,1268.0,13732.0
AH2719,MOTOR DIESEL,176,5,1,1,9.3,14.7,15000,774.0,14226.0
AH2726,MOTOR DIESEL,260,11,1,2,9.2,15.0,15000,1268.0,13732.0
AH2715,MOTOR DIESEL,56,3,0,4,10.2,15.9,15000,10113.0,4887.0
AH2721,MOTOR DIESEL,110,3,0,1,9.9,14.5,15000,14022.0,978.0
AH2714,MOTOR DIESEL,257,74,13,2,7.5,14.1,15000,7501.0,7499.0
AH2715,MOTOR DIESEL,273,24,11,2,8.2,14.4,15000,10113.0,4887.0
AH2725,MOTOR DIESEL,269,29,10,3,8.4,13.2,15000,7138.0,7862.0
AH2729,MOTOR DIESEL,92,6,0,1,9.6,14.5,15000,9160.0,5840.0
AH2721,MOTOR DIESEL,70,10,1,1,8.5,13.7,15000,14022.0,978.0
AH2726,MOTOR DIESEL,280,12,1,2,9.1,15.0,15000,1268.0,13732.0
AH2729,MOTOR DIESEL,289,14,1,1,8.9,14.0,15000,9160.0,5840.0
AH2725,MOTOR DIESEL,79,10,6,2,9.3,14.1,15000,7138.0,7862.0
AH2714,MOTOR DIESEL,103,31,2,2,8.6,14.3,15000,7501.0,7499.0
AH2721,MOTOR DIESEL,147,8,1,1,8.9,13.2,15000,14022.0,978.0
AH2718,MOTOR DIESEL,245,19,12,3,8.9,14.4,15000,5974.0,9026.0
AH2719,MOTOR DIESEL,254,10,1,1,9.2,14.6,15000,774.0,14226.0
AH2725,MOTOR DIESEL,269,43,49,5,8.1,13.4,15000,7138.0,7862.0
AH2729,MOTOR DIESEL,284,12,1,1,8.8,14.0,15000,9160.0,5840.0
AH2715,MOTOR DIESEL,0,54,23,4,9.0,14.6,15000,10113.0,4887.0
AH2715,MOTOR DIESEL,108,9,5,5,10.0,15.5,15000,10113.0,4887.0
AH2714,MOTOR DIESEL,263,47,3,2,8.2,14.0,15000,7501.0,7499.0
AH2721,MOTOR DIESEL,285,15,1,1,8.5,13.6,15000,14022.0,978.0
AH2715,MOTOR DIESEL,249,21,5,1,7.9,14.1,15000,10113.0,4887.0
AH2726,MOTOR DIESEL,171,7,1,1,9.3,14.6,15000,1268.0,13732.0
AH2719,MOTOR DIESEL,58,3,0,0,9.9,14.8,15000,774.0,14226.0
AH2718,MOTOR DIESEL,39,8,11,2,9.4,14.7,15000,5974.0,9026.0
AH2714,MOTOR DIESEL,76,11,1,1,9.5,14.4,15000,7501.0,7499.0
AH2719,MOTOR DIESEL,192,9,1,2,9.2,14.1,15000,774.0,14226.0
AH2725,MOTOR DIESEL,413,74,58,13,7.4,13.0,15000,7138.0,7862.0
AH2729,MOTOR DIESEL,295,18,1,2,8.4,13.8,15000,9160.0,5840.0
AH2726,MOTOR DIESEL,261,14,1,3,8.9,14.9,15000,1268.0,13732.0
AH2718,MOTOR DIESEL,106,9,14,3,9.4,14.6,15000,5974.0,9026.0
AH2714,MOTOR DIESEL,284,46,3,2,8.0,14.1,15000,7501.0,7499.0
AH2721,MOTOR DIESEL,83,4,0,1,9.5,14.5,15000,14022.0,978.0
AH2718,MOTOR DIESEL,67,5,13,3,9.8,14.6,15000,5974.0,9026.0
AH2715,MOTOR DIESEL,278,19,4,2,7.9,14.2,15000,10113.0,4887.0
AH2719,MOTOR DIESEL,1,5,1,2,9.1,13.6,15000,774.0,14226.0
AH2718,MOTOR DIESEL,276,52,77,11,8.1,14.6,15000,5974.0,9026.0
AH2719,MOTOR DIESEL,122,6,1,2,9.4,14.0,15000,774.0,14226.0
AH2721,MOTOR DIESEL,247,13,1,1,8.2,13.4,15000,14022.0,978.0
AH2729,MOTOR DIESEL,118,4,1,1,9.4,14.5,15000,9160.0,5840.0
AH2718,MOTOR DIESEL,212,34,81,10,8.6,14.7,15000,5974.0,9026.0
AH2714,MOTOR DIESEL,168,17,2,0,9.1,14.4,15000,7501.0,7499.0
AH2725,MOTOR DIESEL,55,8,7,7,9.6,14.6,15000,7138.0,7862.0
AH2726,MOTOR DIESEL,267,13,2,3,9.0,14.8,15000,1268.0,13732.0
AH2729,MOTOR DIESEL,274,12,2,1,8.8,14.1,15000,9160.0,5840.0
AH2719,MOTOR DIESEL,267,10,1,0,8.7,13.9,15000,774.0,14226.0
AH2715,MOTOR DIESEL,308,16,4,1,8.5,14.6,15000,10113.0,4887.0
AH2725,MOTOR DIESEL,268,25,40,40,8.4,13.5,15000,7138.0,7862.0
AH2721,MOTOR DIESEL,90,8,1,0,9.2,13.6,15000,14022.0,978.0
AH2714,MOTOR DIESEL,247,38,4,1,8.4,14.1,15000,7501.0,7499.0
AH2718,MOTOR DIESEL,49,6,30,3,9.9,15.0,15000,5974.0,9026.0
AH2725,MOTOR DIESEL,146,13,24,34,9.4,14.0,15000,7138.0,7862.0
AH2718,MOTOR DIESEL,33,20,1,0,9.2,14.2,15000,5974.0,9026.0
AH2726,MOTOR DIESEL,14,3,0,1,10.1,15.4,15000,1268.0,13732.0
AH2718,MOTOR DIESEL,10,7,26,19,10.0,15.2,15000,5974.0,9026.0
AH2721,MOTOR DIESEL,23,5,0,0,9.5,14.0,15000,14022.0,978.0
AH2721,MOTOR DIESEL,239,12,1,1,8.4,13.2,15000,14022.0,978.0
AH2715,MOTOR DIESEL,63,6,1,0,9.7,14.7,15000,10113.0,4887.0
AH2726,MOTOR DIESEL,246,12,2,8,9.0,14.8,15000,1268.0,13732.0
AH2725,MOTOR DIESEL,17,7,49,27,11.1,14.7,15000,7138.0,7862.0
AH2729,MOTOR DIESEL,113,7,1,0,9.5,14.4,15000,9160.0,5840.0
AH2725,MOTOR DIESEL,171,19,1360,10,8.3,14.5,15000,7138.0,7862.0
AH2729,MOTOR DIESEL,293,18,2,1,7.7,13.9,15000,9160.0,5840.0
AH2725,MOTOR DIESEL,112,24,263,7,8.9,15.0,15000,7138.0,7862.0
AH2714,MOTOR DIESEL,55,7,1,0,8.7,14.6,15000,7501.0,7499.0
AH2718,MOTOR DIESEL,203,16,5,0,7.5,14.8,15000,5974.0,9026.0
AH2719,MOTOR DIESEL,244,6,1,0,8.4,14.2,15000,774.0,14226.0
AH2715,MOTOR DIESEL,143,10,3,0,8.1,14.4,15000,10113.0,4887.0
AH2726,MOTOR DIESEL,280,23,3,0,7.9,14.8,15000,1268.0,13732.0
AH2718,MOTOR DIESEL,121,13,3,1,7.8,14.6,15000,5974.0,9026.0
AH2714,MOTOR DIESEL,236,29,2,2,7.6,14.1,15000,7501.0,7499.0
AH2715,MOTOR DIESEL,238,14,4,0,7.4,14.0,15000,10113.0,4887.0
AH2729,MOTOR DIESEL,293,18,2,1,7.7,14.1,15000,9160.0,5840.0
AH2715,MOTOR DIESEL,167,9,3,7,8.1,14.1,15000,10113.0,4887.0
AH2726,MOTOR DIESEL,129,13,1,0,8.6,14.7,15000,1268.0,13732.0
AH2721,MOTOR DIESEL,136,4,0,0,8.4,14.0,15000,14022.0,978.0
AH2714,MOTOR DIESEL,142,13,1,0,8.6,14.4,15000,7501.0,7499.0
AH2725,MOTOR DIESEL,173,33,43,8,8.1,14.3,15000,7138.0,7862.0
AH2718,MOTOR DIESEL,273,21,6,0,6.8,14.6,15000,5974.0,9026.0
AH2726,MOTOR DIESEL,228,17,3,2,8.2,15.0,15000,1268.0,13732.0
AH2715,MOTOR DIESEL,224,14,4,0,7.7,14.3,15000,10113.0,4887.0
AH2729,MOTOR DIESEL,239,14,2,2,7.9,14.0,15000,9160.0,5840.0
AH2719,MOTOR DIESEL,70,3,0,0,8.9,14.6,15000,774.0,14226.0
AH2714,MOTOR DIESEL,152,30,2,1,7.9,14.1,15000,7501.0,7499.0
AH2721,MOTOR DIESEL,129,6,1,1,8.4,13.9,15000,14022.0,978.0
AH2719,MOTOR DIESEL,220,9,1,1,8.3,14.1,15000,774.0,14226.0
AH2715,MOTOR DIESEL,225,24,5,2,7.9,14.5,15000,10113.0,4887.0
AH2714,MOTOR DIESEL,123,20,2,1,8.3,14.2,15000,7501.0,7499.0
AH2726,MOTOR DIESEL,101,9,1,0,8.4,15.2,15000,1268.0,13732.0
AH2718,MOTOR DIESEL,252,26,7,1,6.7,14.5,15000,5974.0,9026.0
AH2721,MOTOR DIESEL,263,11,1,1,8.0,14.0,15000,14022.0,978.0
AH2725,MOTOR DIESEL,254,11,1,0,8.3,14.9,15000,7138.0,7862.0
AH2714,MOTOR DIESEL,50,10,1,2,9.0,14.5,15000,7501.0,7499.0
AH2729,MOTOR DIESEL,207,13,2,3,8.2,13.9,15000,9160.0,5840.0
AH2726,MOTOR DIESEL,264,13,3,1,7.8,15.2,15000,1268.0,13732.0
AH2714,MOTOR DIESEL,178,29,5,2,8.3,14.2,15000,7501.0,7499.0
AH2715,MOTOR DIESEL,27,11,2,3,9.0,15.0,15000,10113.0,4887.0
AH2725,MOTOR DIESEL,78,3,0,1,9.1,14.7,15000,7138.0,7862.0
AH2729,MOTOR DIESEL,100,5,1,1,8.8,14.5,15000,9160.0,5840.0
AH2715,MOTOR DIESEL,278,37,8,8,7.4,14.2,15000,10113.0,4887.0
AH2725,MOTOR DIESEL,270,16,1,1,8.0,14.7,15000,7138.0,7862.0
AH2719,MOTOR DIESEL,263,12,1,2,8.0,14.0,15000,774.0,14226.0
AH2729,MOTOR DIESEL,281,16,3,7,7.8,14.0,15000,9160.0,5840.0
AH2725,MOTOR DIESEL,208,13,1,1,8.4,15.1,15000,7138.0,7862.0
AH2715,MOTOR DIESEL,217,28,5,7,7.9,14.2,15000,10113.0,4887.0
AH2726,MOTOR DIESEL,211,9,2,0,8.2,14.8,15000,1268.0,13732.0
AH2714,MOTOR DIESEL,103,15,3,1,8.7,14.3,15000,7501.0,7499.0
AH2714,MOTOR DIESEL,64,8,2,1,9.0,14.7,15000,7501.0,7499.0
AH2718,MOTOR DIESEL,268,18,5,1,7.2,14.5,15000,5974.0,9026.0
AH2729,MOTOR DIESEL,95,5,1,2,9.0,14.3,15000,9160.0,5840.0
AH2719,MOTOR DIESEL,74,4,1,1,9.1,14.8,15000,774.0,14226.0
AH2715,MOTOR DIESEL,276,32,5,8,7.8,14.3,15000,10113.0,4887.0
AH2725,MOTOR DIESEL,293,12,1,2,8.1,14.8,15000,7138.0,7862.0
AH2729,MOTOR DIESEL,233,13,3,10,8.2,14.5,15000,9160.0,5840.0
AH2714,MOTOR DIESEL,261,45,7,8,7.8,13.9,15000,7501.0,7499.0
AH2721,MOTOR DIESEL,260,18,2,1,7.6,14.1,15000,14022.0,978.0
AH2729,MOTOR DIESEL,167,12,3,18,8.6,14.3,15000,9160.0,5840.0
AH2726,MOTOR DIESEL,24,3,0,1,9.3,15.8,15000,1268.0,13732.0
AH2729,MOTOR DIESEL,134,7,2,7,8.8,14.5,15000,9160.0,5840.0
AH2719,MOTOR DIESEL,338,12,2,1,7.8,14.4,15000,774.0,14226.0
AH2718,MOTOR DIESEL,81,5,1,1,8.9,14.9,15000,5974.0,9026.0
AH2726,MOTOR DIESEL,222,10,2,4,8.4,15.3,15000,1268.0,13732.0
AH2715,MOTOR DIESEL,288,3,1,1,9.4,15.6,15000,10113.0,4887.0
AH2729,MOTOR DIESEL,259,15,6,32,8.2,14.0,15000,9160.0,5840.0
AH2729,MOTOR DIESEL,118,8,4,24,8.9,14.4,15000,9160.0,5840.0
AH2715,MOTOR DIESEL,270,14,3,1,8.7,14.6,15000,10113.0,4887.0
AH2718,MOTOR DIESEL,199,14,3,0,7.8,14.6,15000,5974.0,9026.0
AH2725,MOTOR DIESEL,228,12,1,0,8.3,14.7,15000,7138.0,7862.0
AH2721,MOTOR DIESEL,263,15,2,1,7.8,13.8,15000,14022.0,978.0
AH2721,MOTOR DIESEL,263,16,2,1,7.7,13.8,15000,14022.0,978.0
AH2714,MOTOR DIESEL,78,39,6,8,8.5,14.2,15000,7501.0,7499.0
AH2729,MOTOR DIESEL,15,10,3,29,9.5,15.1,15000,9160.0,5840.0
AH2729,MOTOR DIESEL,21,5,3,22,9.6,15.4,15000,9160.0,5840.0
AH2715,MOTOR DIESEL,0,18,2,1,8.3,14.5,15000,10113.0,4887.0
AH2726,MOTOR DIESEL,104,6,1,3,9.1,14.9,15000,1268.0,13732.0
AH2721,MOTOR DIESEL,63,4,1,1,9.1,14.3,15000,14022.0,978.0
AH2714,MOTOR DIESEL,267,68,12,18,7.3,13.9,15000,7501.0,7499.0
AH2718,MOTOR DIESEL,263,15,4,1,8.0,14.5,15000,5974.0,9026.0
AH2715,MOTOR DIESEL,127,11,2,0,8.8,14.7,15000,10113.0,4887.0
AH2725,MOTOR DIESEL,250,14,1,1,8.1,15.0,15000,7138.0,7862.0
AH2726,MOTOR DIESEL,68,3,0,1,9.3,15.1,15000,1268.0,13732.0
AH2715,MOTOR DIESEL,237,22,3,0,8.1,14.3,15000,10113.0,4887.0
